min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;InnovNationGraph;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract;ideaGraph
15;79;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;79;18;418;2;2;0;3;2;0;0.6666666666666666;0.0;0.33333333333333337;2;7;7;18;55;[24];2;0;0;0;2;2;2;2;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;87;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;87;9;461;3;3;0;1;0;1;0.0;1.0;0.0;0;0;0;7;30;[78];2;0;0;0;11;2;11;8;2;8;1271846401;1271846401;0.0;5.5;4.0;6.359232005E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;100;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;100;12;506;2;2;0;3;2;0;0.6666666666666666;0.0;0.33333333333333337;3;5;5;23;0;[34];2;0;0;0;0;0;0;0;0;0;1271658986;1271658986;0.0;0.0;0.0;6.35829493E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;104;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;104;4;523;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;58;0;[59];2;0;0;0;7;7;7;0;0;0;1271759579;1271759579;0.0;3.5;0.0;6.358797895E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;115;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;115;21;558;4;4;0;1;0;1;0.0;1.0;0.0;0;0;0;7;96;[77];2;0;0;0;1;1;1;0;0;0;1271828438;1271828438;0.0;0.5;0.0;6.35914219E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;122;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;122;22;602;2;3;0;1;0;1;0.0;1.0;0.0;0;0;0;30;67;[3120];4;0;0;0;9;0;9;5;0;5;1271459915;1271771042;0.0;2.25;1.25;-4.3793408475E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;123;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;123;43;602;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;40;0;[10];2;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;125;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;125;4;615;3;3;0;2;0;2;0.0;1.0;0.0;0;0;0;48;0;[46];2;0;0;0;4;4;4;3;3;3;1271714506;1271714506;0.0;2.0;1.5;6.35857253E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;126;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;126;16;620;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;65;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;132;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;132;14;674;3;3;0;4;2;0;0.5;0.0;0.5;3;3;3;7;31;[78];2;0;0;0;11;8;11;8;6;8;1271846401;1271846401;0.0;5.5;4.0;6.359232005E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;133;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;133;4;676;4;4;0;1;1;0;1.0;0.0;0.0;0;0;0;21;0;[125];2;0;0;0;2;1;2;0;0;0;1272043865;1272043865;0.0;1.0;0.0;6.360219325E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;136;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;136;18;686;3;3;0;1;1;0;1.0;0.0;0.0;1;1;1;136;0;[100];2;0;0;0;3;3;3;3;3;3;1271934652;1271934652;0.0;1.5;1.5;6.35967326E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;141;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;141;4;702;4;4;0;1;0;1;0.0;1.0;0.0;0;0;0;55;0;[125];2;0;0;0;2;2;2;0;0;0;1272043865;1272043865;0.0;1.0;0.0;6.360219325E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;144;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;144;11;728;5;5;0;6;4;0;0.6666666666666666;0.0;0.33333333333333337;5;7;7;22;123;[61];2;0;0;0;0;0;0;0;0;0;1271769527;1271769527;0.0;0.0;0.0;6.358847635E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;145;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;145;16;735;3;3;0;2;0;1;0.0;0.5;0.5;1;2;2;18;76;[78];2;0;0;0;11;9;11;8;6;8;1271846401;1271846401;0.0;5.5;4.0;6.359232005E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;151;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;151;20;761;2;2;0;2;1;1;0.5;0.5;0.0;1;1;1;7;48;[3];2;0;0;0;0;0;0;0;0;0;1271459915;1271459915;0.0;0.0;0.0;6.357299575E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;152;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;152;4;769;4;4;0;6;0;5;0.0;0.8333333333333334;0.16666666666666663;0;0;0;96;0;[136];2;0;0;0;1;1;1;1;1;1;1272114810;1272114810;0.0;0.5;0.5;6.36057405E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;153;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;153;17;778;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;35;56;[46];2;0;0;0;4;4;4;3;3;3;1271714506;1271714506;0.0;2.0;1.5;6.35857253E8;true;1;1;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;158;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;158;4;805;3;3;0;2;0;1;0.0;0.5;0.5;1;1;1;59;0;[78];2;0;0;0;11;9;11;8;6;8;1271846401;1271846401;0.0;5.5;4.0;6.359232005E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;166;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;166;16;826;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;17;24;[153];2;0;0;0;0;0;0;0;0;0;1272206016;1272206016;0.0;0.0;0.0;6.36103008E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;179;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;179;4;896;3;3;0;1;0;0;0.0;0.0;1.0;0;0;0;48;0;[100];2;0;0;0;3;3;3;3;3;3;1271934652;1271934652;0.0;1.5;1.5;6.35967326E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;180;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;180;12;898;4;4;0;1;0;1;0.0;1.0;0.0;0;0;0;56;0;[158];2;0;0;0;2;2;2;1;1;1;1272233028;1272233028;0.0;1.0;0.5;6.36116514E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[]
15;181;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;181;8;900;3;3;0;1;0;1;0.0;1.0;0.0;0;0;0;7;66;[54];2;0;0;0;4;4;4;1;1;1;1271742259;1271742259;0.0;2.0;0.5;6.358711295E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[[181]]
15;185;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;185;20;923;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;42;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[[185]]
15;186;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;186;43;926;4;4;0;1;0;1;0.0;1.0;0.0;0;0;0;16;39;[55];2;0;0;0;7;6;7;6;5;6;1271745538;1271745538;0.0;3.5;3.0;6.35872769E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[[186]]
15;189;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];104;106;51;1;0;125;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;189;16;928;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;7;44;[10];2;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on sorties (by Bab) (id=197): "pas mal !" +1 by Bab (id=14) scores{ creativite 3.0 pertinence 29.0 persuasion 14.993650793650794 adaptation 0.0 };[[189]]
16;1;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[[4:20:55:1003:3:206:55:20:[[1003:3:0]]]];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;[];0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;8;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;3;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;3;2;31;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[1];19;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;3;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;5;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;5;2;42;1;1;0;1;1;0;1.0;0.0;0.0;1;1;1;24;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;7;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;7;2;54;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;25;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;9;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;10;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;10;2;80;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;21;0;[1];14;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;3;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;24;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;24;4;198;1;1;0;2;1;0;0.5;0.0;0.5;2;2;2;41;0;[1];3;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;25;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;25;12;199;1;1;0;7;2;0;0.2857142857142857;0.0;0.7142857142857143;5;9;9;18;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;28;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;28;9;206;2;2;0;5;4;0;0.8;0.0;0.19999999999999996;2;3;3;6;45;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;29;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;29;4;210;2;2;0;2;0;0;0.0;0.0;1.0;2;6;6;6;32;[10];3;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;33;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;33;12;228;1;1;0;2;0;0;0.0;0.0;1.0;2;5;6;38;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;34;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;34;21;230;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;6;26;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;35;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;35;6;233;2;2;0;4;0;0;0.0;0.0;1.0;4;5;7;6;40;[5];3;0;0;0;2;1;1;2;1;1;1271470121;1271470121;0.0;0.5;0.5;6.357350605E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;38;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;38;19;254;2;2;0;4;1;1;0.25;0.25;0.5;2;0;2;14;107;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;39;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;39;22;258;2;2;0;3;2;0;0.6666666666666666;0.0;0.33333333333333337;2;2;2;29;73;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
16;40;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];98;112;53;1;0;132;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;40;4;261;2;2;0;2;1;1;0.5;0.5;0.0;1;1;1;78;0;[24];3;0;0;0;4;2;2;4;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;true;2;1;0;0;0;0;0;0;0;0;0;0;on idea 17 (by lune) (id=206): "" +3 by lune (id=20) scores{ creativite 1.0 pertinence 8.0 persuasion 3.0666666666666664 adaptation 9.338095238095239 };[]
