type;time;players;totalRemainingTokens;totalUsedTokens;totalIdeas;totalItems;totalComments;totalIdeasWithBets;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercréativité;playerpertinence;playerpersuasion;playeradaptation;rankcréativité;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract;
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;33;11;438;1;1;0;1;0;0;0.0;0.0;1.0;1;1;1;6;24;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;34;10;444;1;1;0;4;1;0;0.25;0.0;0.75;2;3;3;31;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;35;21;445;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;37;8;454;1;1;1;0;0;0;0.0;0.0;0.0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;38;4;466;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;39;12;474;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;40;19;501;1;1;1;0;0;0;0.0;0.0;0.0;0;0;0;12;19;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;41;21;502;2;2;0;1;1;0;1.0;0.0;0.0;1;2;2;7;18;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;43;2;512;1;1;0;3;0;0;0.0;0.0;1.0;3;8;8;14;127;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;2;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;45;16;519;2;2;1;5;0;0;0.0;0.0;1.0;5;6;7;7;28;2;0;0;0;1;0;1;1;0;1;1056938220;1056938220;0.0;0.5;0.5;5.2846911E8;false;0;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;47;3;527;1;1;1;0;0;0;0.0;0.0;0.0;0;0;0;19;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;48;18;528;1;1;1;4;0;0;0.0;0.0;1.0;3;3;3;7;27;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;50;12;540;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;51;11;542;1;1;0;1;0;1;0.0;1.0;0.0;0;0;0;7;39;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;52;21;544;2;2;0;2;1;0;0.5;0.0;0.5;1;1;1;4;72;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;58;10;569;2;2;0;2;1;0;0.5;0.0;0.5;1;1;1;18;0;2;1;1;1;3;2;3;3;2;3;1056935126;1056935126;0.5;1.5;1.5;5.28467563E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;63;16;602;3;3;0;5;1;0;0.2;0.0;0.8;5;8;8;7;32;2;1;1;1;5;3;5;5;3;5;1057019611;1057019611;0.5;2.5;2.5;5.285098055E8;true;1;1;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;64;3;604;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;47;0;2;0;0;0;1;1;1;1;1;1;1057002236;1057002236;0.0;0.5;0.5;5.28501118E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;66;11;608;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;7;40;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;70;4;631;2;2;0;1;0;1;0.0;1.0;0.0;0;0;0;23;0;2;0;0;0;3;2;3;3;2;3;1057012720;1057012720;0.0;1.5;1.5;5.2850636E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;73;4;663;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;20;0;2;0;0;0;3;2;3;3;2;3;1057012720;1057012720;0.0;1.5;1.5;5.2850636E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;74;11;667;1;1;0;1;0;0;0.0;0.0;1.0;1;4;4;7;25;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;78;19;694;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;12;32;2;1;1;1;0;0;0;0;0;0;1057001501;1057001501;0.5;0.0;0.0;5.285007505E8;true;1;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;79;18;700;3;3;0;3;3;0;1.0;0.0;0.0;1;1;1;7;74;2;0;0;0;2;1;2;1;1;1;1057044595;1057044595;0.0;1.0;0.5;5.285222975E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;84;11;735;1;1;0;4;1;0;0.25;0.0;0.75;4;5;5;7;61;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;86;21;743;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;9;33;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;92;21;788;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;9;57;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;97;4;806;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;30;0;2;0;0;0;5;5;5;5;5;5;1057102251;1057102251;0.0;2.5;2.5;5.285511255E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;98;3;811;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;44;0;2;0;0;0;0;0;0;0;0;0;1056500001;1056500001;0.0;0.0;0.0;5.282500005E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logi;899;17;110;60;39;4;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;99;21;854;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;15;27;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;2;4;6;2;3;5;5;176;0;5;2;0;6.0;1.0;0.0;1.0;2.0;7.0;17.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;3;8;2;4;0;2;2;88;0;0;0;0;0.0;1.0;0.0;1.0;17.0;9.0;17.0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;4;0;10;5;0;4;4;93;0;0;0;0;0.0;3.0;0.0;3.0;17.0;8.0;17.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;5;10;0;0;0;0;0;870;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;7;6;4;0;0;4;4;33;0;0;0;0;0.0;10.0;0.0;0.8333333333333333;17.0;4.0;17.0;4.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;8;10;0;2;0;1;0;162;0;0;0;0;1.0;0.0;0.0;0.0;8.0;17.0;17.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;10;4;6;4;0;7;5;29;0;0;5;0;3.0;6.0;2.0;0.0;7.0;7.0;1.0;16.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;11;10;0;5;0;0;0;164;0;0;1;0;5.0;0.0;0.0;0.0;4.0;17.0;17.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;12;8;2;4;0;2;1;37;0;0;1;0;19.0;0.0;0.0;0.0;1.0;17.0;17.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;13;10;0;0;0;0;0;852;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;14;10;0;0;0;0;0;851;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;15;10;0;0;0;0;0;830;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;16;0;10;2;0;6;5;38;8;0;2;0;8.0;22.0;0.0;0.5;2.0;2.0;17.0;4.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;18;6;4;3;0;2;2;23;0;0;0;0;3.0;8.0;0.0;0.6666666666666666;7.0;7.0;17.0;4.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;19;1;9;2;1;13;8;2;0;3;1;0;0.0;45.0;1.0;-3.0;17.0;1.0;2.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;20;3;7;0;0;2;2;324;0;0;0;0;0.0;5.0;0.0;0.0;17.0;2.0;17.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
logp;899;17;110;60;39;4;48;0;21;10;0;6;0;0;0;45;0;0;2;0;3.0;0.0;0.0;0.0;7.0;17.0;17.0;17.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;false;0;0;0;0;0;0;0;0;0;0;0;0;0;0;on proposition de vacances aux ski (by Marie-Lucie) (id=109): "" +1 by Marie-Lucie (id=7) scores{ créativité 0.0 pertinence 10.0 persuasion 0.0 adaptation 0.8333333333333333 }
vote;900;17;107;63;39;4;49;0;12;5;5;4;0;3;2;38;0;0;1;0;19.0;0.0;0.0;0.0;1.0;17.0;17.0;16.0;0;86;21;743;2;2;0;1;0;0;0.0;0.0;1.0;1;3;3;9;33;2;0;0;0;0;0;0;0;0;0;1056908626;1056908626;0.0;0.0;0.0;5.28454313E8;false;0;0;900;0;0;3;0;0;0;on Cafeteria (by SERHANI) (id=110): "" +3 by SERHANI (id=12) scores{ créativité 19.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 }
logi;900;17;107;63;39;4;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;15;0;0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;25;0;0;0;0;0;0;0;on Cafeteria (by SERHANI) (id=110): "" +3 by SERHANI (id=12) scores{ créativité 19.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 }
